,Location,Country,Category,Visitors,Rating,Revenue,0
8,OcCopAsiyJ,Australia,Cultural,59309,4.1,588988.55,Yes
10,dUCLjskBYA,Australia,Urban,25568,4.2,941320.46,Yes
12,JtZrdaVVxi,Australia,Urban,767695,1.06,653154.24,No
14,nsTgMvrDSM,Australia,Nature,677168,3.41,989416.73,Yes
15,sYmhNXNKxf,Australia,Beach,520163,3.63,65560.3,Yes
17,hFHhWNcgCG,Australia,Nature,412795,1.34,13352.38,Yes
26,SbNLXmzjSk,Australia,Cultural,802317,1.87,111955.55,Yes
48,YIipqbnKQh,Australia,Urban,232327,2.4,400977.82,No
50,AuZcZxlKiy,Australia,Cultural,812741,3.32,897449.41,Yes
51,JcPYAwztgg,Australia,Historical,825993,3.82,621813.92,No
52,GIYURImcwn,Australia,Adventure,950658,2.93,809130.85,No
56,NgXDapOwiX,Australia,Urban,878392,4.3,821471.41,No
58,fHnXeVwlFg,Australia,Historical,877034,1.01,487971.82,Yes
65,VdtaHdliYw,Australia,Adventure,765094,4.73,808802.5,Yes
68,zZKCXafOxv,Australia,Urban,847800,1.91,206474.88,Yes
78,uhuqfzyZwB,Australia,Beach,926326,3.57,726054.05,No
82,tqfDWWDHuO,Australia,Nature,808349,1.01,598753.61,Yes
86,bMsbmrELiN,Australia,Cultural,802225,1.63,380374.99,Yes
89,yiElbSUfuX,Australia,Urban,147619,3.94,435773.78,Yes
99,zgwCXeNNFV,Australia,Beach,637337,4.78,959725.69,No
105,eOnkEkJyxd,Australia,Beach,972818,3.61,18709.61,No
106,qTPGrxzuaT,Australia,Cultural,521195,3.13,360229.65,Yes
107,oWfVKKcqvw,Australia,Adventure,192563,4.69,121401.03,Yes
111,rOPDYOBcOO,Australia,Beach,552406,4.2,421889.7,Yes
116,rQfxryGooQ,Australia,Beach,710118,4.24,184331.74,No
119,YKYUnegOqN,Australia,Adventure,614983,1.23,410561.19,No
125,LjaRrRBCrd,Australia,Historical,81186,1.85,704950.07,No
134,GUMBtvdIXx,Australia,Cultural,117577,4.28,789624.19,Yes
137,UOBTBUBQcH,Australia,Nature,205036,1.86,778577.2,Yes
145,XtkqsVyGFn,Australia,Urban,286803,1.15,671025.38,No
158,QUZqdBArjv,Australia,Nature,447371,2.87,579519.92,No
160,LIdEDbcadP,Australia,Cultural,243162,2.58,290843.65,Yes
168,BcCZXhPpig,Australia,Cultural,193106,3.51,689007.52,No
199,WfClcjqNld,Australia,Historical,136593,4.12,502494.25,Yes
208,itznEjlPaA,Australia,Beach,605216,4.86,71911.64,Yes
221,MnWDTUoFIW,Australia,Beach,589429,2.06,24908.32,Yes
236,pXxOxFnLVA,Australia,Historical,998976,4.63,509279.84,No
244,hwMBWDbCKd,Australia,Historical,821997,2.78,631669.35,Yes
254,ekTQcTmcNk,Australia,Nature,740720,1.37,806809.48,No
274,SZivSGflEV,Australia,Beach,352240,3.39,364572.27,Yes
294,MtKKnZVCef,Australia,Historical,134086,3.83,182599.77,Yes
295,dBbLTRrcZT,Australia,Urban,102717,1.49,402253.01,No
300,jZxsmQYsGh,Australia,Nature,555646,3.87,230733.4,Yes
310,WbQOFnfEwL,Australia,Cultural,465367,4.4,952137.63,Yes
314,bmrxvwfhdQ,Australia,Beach,869239,4.2,22260.42,No
316,uxViDcWljj,Australia,Cultural,444084,1.19,734621.68,No
321,WVKDiUEuki,Australia,Nature,509677,4.27,51139.64,Yes
324,DcKXAWkjTH,Australia,Cultural,18712,3.44,472141.79,No
330,AkoAobWujQ,Australia,Beach,133555,1.77,433378.33,No
339,hAiRvUxmsS,Australia,Beach,864923,3.18,108630.53,Yes
342,vapBLphcgR,Australia,Beach,304538,2.59,831432.87,Yes
346,FuISMivFKs,Australia,Adventure,870421,2.94,549314.81,No
351,UokvXepWbI,Australia,Historical,117823,2.05,873034.66,Yes
357,nIvUDZvQRM,Australia,Beach,865013,4.95,310262.71,No
362,mWzJcaFDJe,Australia,Cultural,930005,2.46,11504.81,No
374,LxERLzjNsI,Australia,Beach,635049,3.66,979353.58,No
376,xzqjtiVUGG,Australia,Urban,521123,4.44,956558.97,No
378,KjTjIHRntC,Australia,Cultural,90653,3.93,471565.44,No
387,HoRwxQUADL,Australia,Historical,507423,3.69,975860.67,No
393,EctpwoPVQZ,Australia,Urban,729904,1.8,592128.24,Yes
400,BFzPRubYVQ,Australia,Historical,532845,3.52,653455.47,No
407,TTXqMiZcML,Australia,Cultural,439576,1.14,673987.28,No
426,MdmMnFnEJa,Australia,Adventure,592540,4.33,871729.35,Yes
469,tBYoUYYkoA,Australia,Urban,943089,3.17,544256.73,Yes
470,OrjShgjYWR,Australia,Historical,373092,3.59,912600.05,No
476,xweGgGhhxj,Australia,Historical,648358,1.88,685271.74,No
477,kSRhtQcLge,Australia,Urban,254373,3.81,575333.98,No
490,HKBneonIrp,Australia,Urban,891072,4.28,493591.41,No
495,gGBtmjoYzV,Australia,Cultural,99496,2.92,191061.71,No
505,PrUYmGROoe,Australia,Beach,621068,2.48,377511.47,Yes
509,HJACiHqNHQ,Australia,Beach,464005,1.08,221612.09,Yes
520,XcDVoywZnl,Australia,Nature,667356,3.68,555437.53,Yes
521,njphUcUhtZ,Australia,Cultural,975351,3.66,371583.14,Yes
529,fHwRgeoRCo,Australia,Cultural,903545,2.75,340032.95,No
538,pENbcRZKFE,Australia,Cultural,629125,3.5,643367.97,Yes
547,iOKrAEiwkg,Australia,Cultural,225075,1.78,56487.38,No
551,IhmfYaIHKe,Australia,Cultural,258256,2.74,724674.29,No
553,GDqUloqjLH,Australia,Cultural,881548,3.27,398660.5,Yes
560,qCsAIrqPld,Australia,Adventure,188736,3.82,936884.95,No
565,aBcnipGHLz,Australia,Adventure,802477,1.29,507590.92,No
568,iiiZpdYpxb,Australia,Historical,850934,1.63,583480.46,Yes
581,kkzXquenHT,Australia,Nature,510369,3.85,434925.54,No
582,gAuURShUBs,Australia,Historical,500562,1.54,576476.39,No
585,JHpHXaNFpk,Australia,Nature,330077,1.44,779487.87,No
589,HOuGuTqImH,Australia,Cultural,780578,4.03,25302.42,Yes
598,lJnsXFgVin,Australia,Adventure,979542,3.48,25601.69,No
600,dwVDxcYZbn,Australia,Beach,299923,1.16,243877.13,Yes
604,bnyPUHjwNH,Australia,Adventure,278507,4.3,883532.06,No
606,rnwAOygHAB,Australia,Nature,106909,4.19,836221.42,No
610,aUTCPhClHt,Australia,Cultural,912070,1.44,134640.31,Yes
632,kqKLwrFvVZ,Australia,Nature,882874,4.48,535357.79,Yes
642,IhpzycMjUP,Australia,Urban,767542,1.06,213221.56,No
643,LIEaimDkcn,Australia,Nature,384854,2.03,20209.34,Yes
645,rBMBdqyGgl,Australia,Cultural,394111,1.78,811229.2,No
662,QLdZUcjBiC,Australia,Historical,32479,1.25,540373.26,No
668,RgwGAnUJEa,Australia,Nature,339098,2.77,586114.95,No
672,MuKktOaBOW,Australia,Adventure,760108,1.47,939112.4,No
680,ZnXKgvZrJo,Australia,Cultural,949111,2.06,386634.26,Yes
681,RcVwwTwKgC,Australia,Historical,974139,4.06,894563.92,No
685,QGzftuQAzj,Australia,Historical,355563,1.26,395644.35,No
689,CnGftySnzr,Australia,Cultural,505793,4.23,621410.85,Yes
696,YCsbvadYQY,Australia,Nature,24231,3.41,519457.7,Yes
705,ElppaSHlts,Australia,Adventure,443121,4.74,533960.69,Yes
707,dtLGpudJjw,Australia,Urban,825495,2.9,340154.37,Yes
711,EPTTAONZwe,Australia,Cultural,94253,1.09,698430.98,No
716,dTJIDRtfSE,Australia,Nature,62172,4.16,413252.41,No
725,bFoYeNebTa,Australia,Urban,53530,4.15,374311.56,Yes
743,vsdntPxiSe,Australia,Nature,682482,1.14,136216.63,Yes
758,lDOKTFUfSM,Australia,Historical,937576,4.58,137018.81,Yes
761,NgTEuiWgGa,Australia,Adventure,866824,4.08,722324.08,Yes
768,cRvscoWGxN,Australia,Urban,152254,3.7,755258.34,Yes
769,ezfvxpFKhI,Australia,Urban,413573,2.88,720735.85,No
774,GjInhVhkEH,Australia,Beach,646602,4,792421.42,No
780,mmnFWaTAgR,Australia,Historical,330828,3.91,353762.95,No
793,uXtSJuFHlf,Australia,Nature,672748,1.08,688165.62,Yes
798,VMZcovMkqH,Australia,Historical,654868,1.15,414887.21,No
813,GIAuoNswod,Australia,Nature,853543,1.59,609196.44,No
818,XnanokLgOq,Australia,Nature,978837,1.92,799194.98,No
821,ZGZsqTajaW,Australia,Cultural,742240,3.46,741539.29,No
826,vaavkzHiQn,Australia,Adventure,483094,4.94,270008.59,Yes
834,yYtSnjjWfF,Australia,Cultural,24956,1.85,845010.48,Yes
871,fTgYuFdYxv,Australia,Beach,183377,4.21,387397.94,No
883,iOGipBRNGY,Australia,Beach,582872,2.66,673718.88,Yes
894,ZdOvSNTgBd,Australia,Urban,995335,1.45,623651.71,No
902,eOjAlOygVo,Australia,Historical,171317,2.69,370355.17,Yes
918,mMJgCLoRTc,Australia,Urban,126202,3.36,178619.3,Yes
930,wOyaeSmBsI,Australia,Beach,614134,4.77,17593.56,Yes
935,LrHyLNdPeb,Australia,Adventure,435653,2.81,276301.61,Yes
940,PryfUOYwAa,Australia,Historical,886390,1.76,193301.25,Yes
947,lFwyumQMLT,Australia,Adventure,877676,1.36,231519.71,No
952,bmZVBxTcei,Australia,Urban,571438,1.47,737283.59,Yes
956,yOvkqKAmEM,Australia,Cultural,72281,1.1,926554.35,Yes
966,KjcVHmZRjZ,Australia,Cultural,207189,3.42,445500.2,No
970,EyDjLotSmE,Australia,Historical,850060,4.7,696032.85,Yes
1001,VFcHJfwoki,Australia,Cultural,76113,4.27,927880.7,No
1006,ovLUEmhDIN,Australia,Urban,837663,4.46,381880.13,No
